<|
|>Thick smoke billows from the cap of this shaggy beast. Its head like a statue, this six-armed clockwork construct is made of smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering smoldering====================<|
|>This towering figure peeks huge and slender with long gray hair. She wields a longbow made of bone.====================<|
|>This pale, jet-black creature has a long, open-toe head that resembles the skeletal head of a rabbit commonly caught in the snow.====================<|
|>This towering humanoid figure appears to be sculpted from clay. Fine cracks thread through the creatures body, leaking a steady stream of putrescent slime.====================<|
|>This tall creature has rough, green-scaled skin. Its head is elongated, and it has a long, bladed tail.====================<|
|>This large and majestic creature is nearly immobile, her massive abdomen swollen with her impending brood.====================<|
|>A spectral figure hovers above the ground, exhibiting a silent serenity that is beautiful to behold.====================<|
|>This creature is over 40 feet tall, and looks like a cross between an air elemental and a water elemental, or perhaps a black storm cloud compressed into a vaguely humanoid shape. Jagged bolts of lightning form bright, eye-like spots within its churning depths.====================<|
|>This small creature scuttles on six legs, a single beautiful but sickly stalk writhing beneath its nape.====================<|
|>This tall elf-like figure has ivory skin, vibrant eyes, and long white hair. She wields a longbow.====================<|
|>This creature is a nightmare of branches and leaves. A plant growth spout punctuates its horrifically long fanged face.====================<|
|>This creatures lower body is that of a decaying lion, while its upper torso is that of a woman with ropey fungus for hair. A web of grotesque fibers sprouts from its body.====================<|
|>This creature is larger than a normal elephant, with enormous sweeping tusks and shaggy brown fur on its body.====================<|
|>This small black beast has stout legs that are comfortable on the ground or in a tree with its branches clippered with branches.====================<|
|>This hulking juggernaut has two massively muscled arms and a group of four smaller ones that jut from under its rib cage.====================<|
|>Pale and bloodless, a brutally decapitated corpse lurches forth. Where a head should be instead lashes a forest of horrific, unnatural tentacles, whipping as though trying to simultaneously burrow deeper into and escape from its fleshy husk.====================<|
|>This hideous monstrosity seems like some alien, clawed insect, with a large, multicolored crestive tail and four elongated and three proboscis-like eyes.====================<|
|>This beautiful, ghostly figure glides through the water on a colorful and graceful wave of her tail.====================<|
|>This creature has a split-jawed mouth, a hoodlike growth on its head, and two hideously elongated fingers on each hand.====================<|
